function(kai_add_test test_name test_source)
    add_executable(${test_name} ${test_source})
    target_link_libraries(${test_name} PRIVATE kai-core kai-engine kai-ui kai-ipc kai-cli Qt6::Test Qt6::Core Qt6::Network Qt6::Widgets)
    add_test(NAME ${test_name} COMMAND ${test_name})
    # Vários testes resolvem assets (assets/help, assets/i18n) por caminho
    # relativo ao diretório de trabalho — precisa ser a raiz do repo, não o
    # diretório de build (onde o ctest roda por padrão), senão falham com
    # "diretório não encontrada" mesmo com o binário correto.
    set_tests_properties(${test_name} PROPERTIES WORKING_DIRECTORY "${CMAKE_SOURCE_DIR}")
endfunction()

kai_add_test(test_environment_manager test_environment_manager.cpp)
kai_add_test(test_config_manager test_config_manager.cpp)
kai_add_test(test_autostart_manager test_autostart_manager.cpp)
kai_add_test(test_drag_reorder test_drag_reorder.cpp)
kai_add_test(test_collection_model test_collection_model.cpp)
kai_add_test(test_collection_editor test_collection_editor.cpp)
kai_add_test(test_collection_selector test_collection_selector.cpp)
kai_add_test(test_json_viewer test_json_viewer.cpp)
kai_add_test(test_links test_links.cpp)
kai_add_test(test_elapsed_timer test_elapsed_timer.cpp)
kai_add_test(test_i18n_sync test_i18n_sync.cpp)
kai_add_test(test_help_i18n test_help_i18n.cpp)
kai_add_test(test_table_widgets test_table_widgets.cpp)
kai_add_test(test_icon_formats test_icon_formats.cpp)
kai_add_test(test_project_collections test_project_collections.cpp)
kai_add_test(test_process_runner test_process_runner.cpp)
kai_add_test(test_execution_pipeline test_execution_pipeline.cpp)
kai_add_test(test_output_responder test_output_responder.cpp)
kai_add_test(test_ansi_text_parser test_ansi_text_parser.cpp)
kai_add_test(test_fuzzy_search test_fuzzy_search.cpp)
kai_add_test(test_theme_manager test_theme_manager.cpp)
kai_add_test(test_editor_dialogs_id_generation test_editor_dialogs_id_generation.cpp)
kai_add_test(test_hooks_editor_widget test_hooks_editor_widget.cpp)
kai_add_test(test_command_editor_dialog test_command_editor_dialog.cpp)
kai_add_test(test_storage_manager_widget test_storage_manager_widget.cpp)
kai_add_test(test_notification_gate test_notification_gate.cpp)
kai_add_test(test_settings_theme_import test_settings_theme_import.cpp)
kai_add_test(test_process_manager test_process_manager.cpp)
kai_add_test(test_parameter_form_dialog test_parameter_form_dialog.cpp)
kai_add_test(test_icon_picker_crash test_icon_picker_crash.cpp)
kai_add_test(test_terminal_drawer_resize test_terminal_drawer_resize.cpp)
kai_add_test(test_main_window_splitters test_main_window_splitters.cpp)
kai_add_test(test_tab_navigation test_tab_navigation.cpp)
kai_add_test(test_folder_hierarchy test_folder_hierarchy.cpp)
kai_add_test(test_last_adjustments test_last_adjustments.cpp)
kai_add_test(test_output_panel_usability test_output_panel_usability.cpp)
kai_add_test(test_usability_adjustments test_usability_adjustments.cpp)
kai_add_test(test_ux_revamp test_ux_revamp.cpp)
kai_add_test(test_shortcut_system test_shortcut_system.cpp)
kai_add_test(test_window_visibility test_window_visibility.cpp)
kai_add_test(test_command_modes test_command_modes.cpp)
kai_add_test(test_translation_manager test_translation_manager.cpp)
kai_add_test(test_welcome_screen test_welcome_screen.cpp)
kai_add_test(test_env_var_autocomplete test_env_var_autocomplete.cpp)
kai_add_test(test_config_import_export test_config_import_export.cpp)
kai_add_test(test_environments test_environments.cpp)
kai_add_test(test_cli_client test_cli_client.cpp)
kai_add_test(test_run_history test_run_history.cpp)
kai_add_test(test_notification_history test_notification_history.cpp)
kai_add_test(test_curl_parser test_curl_parser.cpp)
kai_add_test(test_openapi_parser test_openapi_parser.cpp)
kai_add_test(test_read_prompt_pty test_read_prompt_pty.cpp)
kai_add_test(test_pty_terminal_widget test_pty_terminal_widget.cpp)
kai_add_test(test_project_detection_strategy test_project_detection_strategy.cpp)
kai_add_test(test_path_format test_path_format.cpp)
kai_add_test(test_project_import_options_dialog test_project_import_options_dialog.cpp)
kai_add_test(test_log_line_view test_log_line_view.cpp)
kai_add_test(test_yaml_bridge test_yaml_bridge.cpp)
kai_add_test(test_import_dialog test_import_dialog.cpp)
kai_add_test(test_folder_path_resolver test_folder_path_resolver.cpp)
kai_add_test(test_export_dialog test_export_dialog.cpp)
kai_add_test(test_dialog_utils test_dialog_utils.cpp)
kai_add_test(test_kai_file_validator test_kai_file_validator.cpp)
kai_add_test(test_date_param_format test_date_param_format.cpp)
kai_add_test(test_cli_path_resolver test_cli_path_resolver.cpp)
kai_add_test(test_cli_param_binder test_cli_param_binder.cpp)
kai_add_test(test_cli_trust_store test_cli_trust_store.cpp)
kai_add_test(test_cli_local_executor test_cli_local_executor.cpp)
